[1.340s] Invoking command in '/root/catkin_ws/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_interfaces -- -j12 -l12
[2.879s] [  1%] Built target omo_r1mini_interfaces__cpp
[2.880s] [ 12%] Built target omo_r1mini_interfaces__rosidl_generator_c
[2.880s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_c
[2.881s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_cpp
[2.881s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c
[2.881s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_cpp
[2.882s] [ 69%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp
[2.883s] [ 80%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c
[2.883s] [ 80%] Built target omo_r1mini_interfaces
[2.883s] [ 81%] Built target omo_r1mini_interfaces__py
[2.883s] [ 91%] Built target omo_r1mini_interfaces__python
[2.883s] [ 94%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.883s] [ 98%] Built target omo_r1mini_interfaces__rosidl_typesupport_c__pyext
[2.884s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c__pyext
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__struct.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__type_support.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__functions.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__struct.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__type_support.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__functions.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__struct.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__type_support.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__functions.h
[3.380s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__struct.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__type_support.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__functions.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__struct.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__type_support.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__functions.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__struct.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__type_support.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/onoff.h
[3.381s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/reset_odom.h
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/save_color.h
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/library_path.sh
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/library_path.dsv
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_fastrtps_c.h
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_fastrtps_c.h
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_fastrtps_c.h
[3.382s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_fastrtps_c.h
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_fastrtps_c.h
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_fastrtps_c.h
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_fastrtps_c.so
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_fastrtps_cpp.hpp
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_fastrtps_cpp.hpp
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_fastrtps_cpp.hpp
[3.383s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_fastrtps_cpp.hpp
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_introspection_c.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_introspection_c.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_introspection_c.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_introspection_c.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_introspection_c.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_introspection_c.h
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/battery.hpp
[3.384s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/calg.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/color.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__builder.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__struct.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__traits.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__builder.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__struct.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__traits.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__builder.hpp
[3.385s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__struct.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__traits.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__builder.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__struct.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__traits.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__builder.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__struct.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__traits.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__builder.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__struct.hpp
[3.386s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__traits.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/onoff.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/reset_odom.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/save_color.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_introspection_cpp.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_introspection_cpp.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_introspection_cpp.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_introspection_cpp.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_introspection_cpp.hpp
[3.387s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/pythonpath.sh
[3.388s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/pythonpath.dsv
[3.388s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/__init__.py
[3.390s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/__init__.py
[3.390s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_battery.py
[3.390s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_calg.py
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_color.py
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_onoff.py
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_reset_odom.py
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_save_color.py
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/omo_r1mini_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/omo_r1mini_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/omo_r1mini_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__python.so
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery.idl
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg.idl
[3.391s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color.idl
[3.392s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff.idl
[3.392s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom.idl
[3.392s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor.idl
[3.392s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery.srv
[3.392s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery_Request.msg
[3.394s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery_Response.msg
[3.394s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg.srv
[3.394s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg_Request.msg
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg_Response.msg
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color.srv
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color_Request.msg
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color_Response.msg
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff.srv
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff_Request.msg
[3.395s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff_Response.msg
[3.396s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom.srv
[3.396s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom_Request.msg
[3.398s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom_Response.msg
[3.398s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor.srv
[3.398s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor_Request.msg
[3.398s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor_Response.msg
[3.398s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_interfaces
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_interfaces
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/ament_prefix_path.sh
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/ament_prefix_path.dsv
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/path.sh
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/path.dsv
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/local_setup.bash
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/local_setup.sh
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/local_setup.zsh
[3.399s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/local_setup.dsv
[3.399s] -- Symlinking: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/package.dsv
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/ament_index/resource_index/packages/omo_r1mini_interfaces
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/rosidl_cmake-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.402s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfacesConfig.cmake
[3.403s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfacesConfig-version.cmake
[3.403s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/package.xml
[3.403s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_generator_c.so
[3.403s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_introspection_c.so
