[0.127s] Invoking command in '/root/catkin_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/std_srvs -- -j12 -l12
[0.286s] [  8%] Built target std_srvs__rosidl_generator_c
[0.286s] [ 10%] Built target std_srvs__cpp
[0.421s] [ 23%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[0.422s] [ 27%] Built target std_srvs__rosidl_typesupport_c
[0.439s] [ 35%] Built target std_srvs__rosidl_typesupport_introspection_c
[0.440s] [ 44%] Built target std_srvs__rosidl_typesupport_microxrcedds_c
[0.526s] [ 52%] Built target std_srvs__rosidl_typesupport_cpp
[0.536s] [ 54%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_microxrcedds_cpp.dir/rosidl_typesupport_microxrcedds_cpp/std_srvs/srv/detail/microxrcedds/empty__type_support_cpp.cpp.o[0m
[0.543s] [ 55%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_microxrcedds_cpp.dir/rosidl_typesupport_microxrcedds_cpp/std_srvs/srv/detail/microxrcedds/set_bool__type_support_cpp.cpp.o[0m
[0.545s] [ 57%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_microxrcedds_cpp.dir/rosidl_typesupport_microxrcedds_cpp/std_srvs/srv/detail/microxrcedds/trigger__type_support_cpp.cpp.o[0m
[0.545s] [ 66%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.673s] [ 67%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_fastrtps_c.so[0m
[0.827s] [ 74%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[1.181s] [ 76%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_microxrcedds_cpp.so[0m
[1.260s] [ 77%] Built target std_srvs__rosidl_typesupport_microxrcedds_cpp
[1.285s] [ 77%] Built target std_srvs
[1.312s] [ 79%] Built target std_srvs__py
[1.346s] [ 81%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/libstd_srvs__python.so[0m
[1.392s] [ 86%] Built target std_srvs__python
[1.443s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.444s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so[0m
[1.444s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.447s] [ 93%] [32m[1mLinking CXX shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.536s] [ 94%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[1.538s] [ 96%] Built target std_srvs__rosidl_typesupport_microxrcedds_c__pyext
[1.542s] [ 98%] Built target std_srvs__rosidl_typesupport_c__pyext
[1.578s] [100%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.619s] Invoked command in '/root/catkin_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/std_srvs -- -j12 -l12
[1.963s] Invoking command in '/root/catkin_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/std_srvs
[2.026s] -- Install configuration: ""
[2.026s] -- Execute custom install script
[2.652s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_microxrcedds_cpp.hpp
[2.665s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/microxrcedds/empty__type_support_cpp.cpp
[2.677s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/microxrcedds/set_bool__type_support_cpp.cpp
[2.690s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/microxrcedds/trigger__type_support_cpp.cpp
[2.703s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_microxrcedds_cpp.hpp
[2.716s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_microxrcedds_cpp.hpp
[2.730s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_microxrcedds_cpp.so
[2.743s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[2.757s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_cpp.hpp
[2.769s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[2.779s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/pythonpath.sh
[2.789s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/pythonpath.dsv
[2.801s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/__init__.py
[2.813s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/srv/__init__.py
[2.824s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/srv/_empty.py
[2.836s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/srv/_set_bool.py
[2.847s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/srv/_trigger.py
[2.859s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/std_srvs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[2.870s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.882s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.894s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.906s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__python.so
[2.919s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Empty.idl
[2.932s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/SetBool.idl
[2.944s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Trigger.idl
[2.957s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Empty.srv
[2.970s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Empty_Request.msg
[2.986s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Empty_Response.msg
[2.993s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/SetBool.srv
[3.003s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/SetBool_Request.msg
[3.019s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/SetBool_Response.msg
[3.030s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Trigger.srv
[3.042s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Trigger_Request.msg
[3.053s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/srv/Trigger_Response.msg
[3.066s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/ament_index/resource_index/package_run_dependencies/std_srvs
[3.077s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/ament_index/resource_index/parent_prefix_path/std_srvs
[3.091s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/ament_prefix_path.sh
[3.102s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/ament_prefix_path.dsv
[3.113s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/path.sh
[3.124s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/path.dsv
[3.137s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/local_setup.bash
[3.149s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/local_setup.sh
[3.160s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/local_setup.zsh
[3.172s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/local_setup.dsv
[3.185s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/package.dsv
[3.194s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/ament_index/resource_index/packages/std_srvs
[3.212s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake-extras.cmake
[3.229s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.249s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_libraries-extras.cmake
[3.269s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_targets-extras.cmake
[3.289s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.308s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.329s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.348s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvsConfig.cmake
[3.366s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvsConfig-version.cmake
[3.386s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/package.xml
[3.407s] -- Up-to-date: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_generator_c.so
[3.408s] -- Up-to-date: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_introspection_c.so
[3.409s] -- Up-to-date: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_c.so
[3.410s] -- Up-to-date: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_introspection_cpp.so
[3.411s] -- Up-to-date: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_cpp.so
[3.521s] Compiling '/root/catkin_ws/install/std_srvs/lib/python3.8/site-packages/std_srvs/__init__.py'...
[3.526s] -- Up-to-date: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_generator_cExport.cmake
[3.526s] -- Installing: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_generator_cExport-noconfig.cmake
[3.527s] -- Up-to-date: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cExport.cmake
[3.527s] -- Installing: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.528s] -- Up-to-date: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cExport.cmake
[3.528s] -- Installing: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cExport-noconfig.cmake
[3.528s] -- Up-to-date: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_generator_cppExport.cmake
[3.529s] -- Up-to-date: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cppExport.cmake
[3.529s] -- Installing: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.529s] -- Up-to-date: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cppExport.cmake
[3.530s] -- Installing: /root/catkin_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cppExport-noconfig.cmake
[3.535s] Invoked command in '/root/catkin_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/std_srvs
