[0.110s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[0.527s] [  2%] Built target gtest
[0.528s] [  9%] Built target robot_localization__rosidl_generator_c
[0.529s] [ 10%] Built target robot_localization__cpp
[0.529s] [ 11%] Built target gtest_main
[0.529s] [ 23%] Built target robot_localization__rosidl_typesupport_c
[0.529s] [ 25%] Built target robot_localization__rosidl_typesupport_cpp
[0.529s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.530s] [ 39%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.530s] [ 46%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.530s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.530s] [ 53%] Built target robot_localization
[0.530s] [35m[1mScanning dependencies of target rl_lib[0m
[0.531s] [ 54%] Built target robot_localization__py
[0.531s] [ 60%] Built target robot_localization__python
[0.531s] [ 61%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[0.531s] [ 63%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.531s] [ 65%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.531s] [ 66%] Built target robot_localization__rosidl_typesupport_c__pyext
[30.633s] [ 67%] [32m[1mLinking CXX shared library librl_lib.so[0m
[37.648s] Built target rl_lib
[37.693s] Built target test_navsat_conversions
[37.693s] Built target test_navsat_transform
[37.694s] Built target test_robot_localization_estimator
[37.696s] Built target test_ros_robot_localization_listener_publisher
[37.705s] Built target filter_base-test
[37.705s] Built target ukf_node
[37.706s] Built target robot_localization_listener_node
[37.706s] Built target test_ros_robot_localization_listener
[37.718s] Built target navsat_transform_node
[37.719s] Built target test_ekf
[37.722s] Built target ekf_node
[37.733s] Built target test_ukf
[37.774s] Built target test_ukf_localization_node_interfaces
[37.780s] Built target test_ekf_localization_node_interfaces
[37.788s] Built target test_filter_base_diagnostics_timestamps
[37.804s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[38.001s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[38.009s] -- Install configuration: "RelWithDebInfo"
[38.018s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[38.019s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
[38.019s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[38.019s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
[38.019s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[38.019s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_cpp.hpp
[38.019s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_cpp.hpp
[38.020s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[38.020s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
[38.020s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
[38.020s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[38.021s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
[38.021s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[38.021s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
[38.021s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
[38.022s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__builder.hpp
[38.022s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.hpp
[38.022s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__traits.hpp
[38.022s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__builder.hpp
[38.022s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.hpp
[38.022s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__traits.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__builder.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__traits.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__builder.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__traits.hpp
[38.023s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__builder.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__struct.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__traits.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/from_ll.hpp
[38.024s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/get_state.hpp
[38.025s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_datum.hpp
[38.025s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_pose.hpp
[38.025s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/to_ll.hpp
[38.025s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/toggle_filter_processing.hpp
[38.025s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
[38.026s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[38.026s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
[38.026s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[38.026s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
[38.026s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
[38.027s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/pythonpath.sh
[38.027s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
[38.027s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/__init__.py
[38.028s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/__init__.py
[38.028s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_from_ll.py
[38.028s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_get_state.py
[38.028s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_set_datum.py
[38.028s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_set_pose.py
[38.028s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_to_ll.py
[38.029s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_toggle_filter_processing.py
[38.029s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[38.029s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[38.030s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[38.030s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__python.so
[38.030s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
[38.031s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
[38.031s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
[38.031s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
[38.031s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
[38.031s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
[38.032s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
[38.032s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
[38.032s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
[38.032s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
[38.033s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
[38.033s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
[38.033s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
[38.033s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
[38.034s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
[38.034s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
[38.034s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
[38.034s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
[38.034s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
[38.035s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
[38.035s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
[38.035s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
[38.035s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
[38.036s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
[38.036s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/filter_base-test
[38.036s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
[38.037s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ekf
[38.037s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ekf_localization_node_interfaces
[38.037s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ukf
[38.038s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ukf_localization_node_interfaces
[38.038s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[38.038s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[38.039s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_navsat_transform
[38.039s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[38.039s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[38.040s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[38.040s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/ekf_node
[38.040s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/ukf_node
[38.040s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[38.041s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librl_lib.so
[38.041s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[38.041s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[38.042s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[38.042s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[38.042s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/path.sh
[38.043s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[38.043s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.bash
[38.043s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.sh
[38.043s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[38.044s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[38.044s] -- Symlinking: /root/catkin_ws/install/robot_localization/share/robot_localization/package.dsv
[38.054s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[38.054s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
