[0.775s] Invoking command in '/root/catkin_ws/build/ydlidar_sdk': /usr/bin/cmake --build /root/catkin_ws/build/ydlidar_sdk -- -j12 -l12
[1.021s] [ 91%] Built target ydlidar_sdk
[1.088s] Built target tof_test
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/FindYDLIDAR_SDK.cmake
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/install_package.cmake
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/PkgConfig.pc.in
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/FindPackage.cmake.in
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/script_show_final_summary.cmake
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/PackageConfigVersion.cmake.in
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/cmake_uninstall.cmake.in
[3.532s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/PackageConfig.cmake.in
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/common
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/common/ydlidar_base.cmake
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/common/ydlidar_parse.cmake
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/LICENSE.txt
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/README.md
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/Dataset.md
[3.533s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/Software_FAQs_cn.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/Hardware_FAQs.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/Hardware_FAQs_cn.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/General_FAQs.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/General_FAQs_cn.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/README.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/FAQs/Software_FAQs.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/Tutorials.md
[3.534s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/SDK.pdf
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/Diagram.md
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/YDLIDAR_SDK_API_for_Developers.md
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/YDLidar_SDK_Communication_Protocol.pdf
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/YDLidar-SDK-Communication-Protocol.md
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/YDLidar-SDK-Communication-Protocol.html
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/quickstart
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/quickstart/ydlidar_sdk_software_installation_guide.md
[3.535s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/quickstart/README.md
[3.536s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/README.md
[3.536s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images
[3.537s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/angle_q2.png
[3.537s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/sequence.png
[3.537s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/frame.png
[3.538s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/system_workflow.png
[3.539s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/sdk_scanning.png
[3.539s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/frame_intensity.png
[3.539s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/FlowChart.png
[3.539s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/YDLidar.png
[3.540s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/sdk_architecture.png
[3.540s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/YDLidar.jpg
[3.540s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/sdk_init.png
[3.540s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/communication_mechanism.png
[3.540s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/images/EAI.png
[3.541s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/tutorials
[3.541s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/tutorials/writing_lidar_tutorial_python.md
[3.541s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/tutorials/writing_lidar_tutorial_c++.md
[3.545s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/tutorials/writing_lidar_network_adapter_tutorial_c++.md
[3.546s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/tutorials/examine_the_simple_lidar_tutorial.md
[3.546s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/tutorials/writing_lidar_tutorial_c.md
[3.546s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto
[3.546s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_gerenrate_vs_project_by_cmake.md
[3.546s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_solve_slow_pull_from_cn.md
[3.546s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_build_and_debug_using_vscode.md
[3.547s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_create_a_udev_rules.md
[3.547s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_create_a_csharp_project.md
[3.548s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_build_and_install.md
[3.549s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/how_to_create_a_pull.md
[3.550s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/README.md
[3.550s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images
[3.550s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/csharp_library.png
[3.551s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/csharp_project.png
[3.551s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/sequence.png
[3.551s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/vscode
[3.554s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/vscode/run_tasks.jpg
[3.555s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/vscode/tasks.png
[3.555s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/sdk_scanning.png
[3.555s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/ttyUSB0.png
[3.556s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/csharp_running.png
[3.556s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/ydlidar_lidar_monitor.png
[3.561s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/cpack.png
[3.561s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/sdk_init.png
[3.561s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/csharp_build.png
[3.562s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/csharp_exception.png
[3.562s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/howto/images/ttyUSB1.png
[3.562s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/share/YDLIDAR_SDK/doc/YDLidar-SDK-Communication-Protocol.pdf
[3.563s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/startup/initenv.sh
[3.563s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/bin/etlidar_test
[3.563s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/bin/tof_test
[3.563s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/bin/ydlidar_test
[3.564s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/bin/lidar_c_api_test
[3.566s] Invoked command in '/root/catkin_ws/build/ydlidar_sdk' returned '0': /usr/bin/cmake --install /root/catkin_ws/build/ydlidar_sdk
