[0.326s] Invoking command in '/root/catkin_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake /root/catkin_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/catkin_ws/install/micro_ros_setup
[0.771s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.772s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.773s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.773s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.774s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.775s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.775s] -- Added test 'lint_cmake' to check CMake code style
[0.775s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.775s] -- Added test 'xmllint' to check XML markup files
[0.775s] -- Configuring done
[1.200s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.200s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.200s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[1.201s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.201s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.201s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.201s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.201s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.202s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian
[1.202s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic
[1.202s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.202s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.202s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.203s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.205s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.205s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.205s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.206s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.206s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.206s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr
[1.206s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic
[1.206s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.206s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.206s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.206s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.207s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.208s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.208s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.208s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[1.208s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.208s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.208s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.211s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.211s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.212s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos
[1.212s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.212s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.212s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.212s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.212s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.212s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.212s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.213s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[1.213s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.213s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.214s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.214s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[1.214s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.215s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.215s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32
[1.215s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.215s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.215s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.215s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.215s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.215s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.216s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.216s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.216s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.216s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.216s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.218s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.218s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.218s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.218s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.218s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.218s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.218s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.218s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[1.219s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.219s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.223s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.224s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.224s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.225s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.225s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.225s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.226s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.226s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.226s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.226s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx
[1.227s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[1.227s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[1.228s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[1.230s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[1.231s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[1.231s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[1.231s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[1.231s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.231s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra
[1.232s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.232s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.232s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.232s] -- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.232s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.233s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.233s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.233s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.233s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.235s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.235s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.235s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/utils.sh
[1.235s] -- Installing: /root/catkin_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.527s] Invoked command in '/root/catkin_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/micro_ros_setup
