[0.132s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[0.775s] [  1%] Built target robot_localization__cpp
[0.776s] [  3%] Built target gtest
[0.776s] [ 10%] Built target robot_localization__rosidl_generator_c
[0.776s] [ 11%] Built target gtest_main
[0.776s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.776s] [ 25%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.776s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.776s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.776s] [ 46%] Built target robot_localization__rosidl_typesupport_c
[0.777s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.777s] [ 53%] Built target robot_localization
[0.777s] [ 54%] Built target robot_localization__py
[0.777s] [ 63%] Built target rl_lib
[0.777s] [ 69%] Built target robot_localization__python
[0.777s] [ 70%] Built target test_ros_robot_localization_listener_publisher
[0.777s] [ 71%] Built target test_navsat_conversions
[0.787s] [ 73%] Built target ukf_node
[0.789s] [ 75%] Built target test_ros_robot_localization_listener
[0.789s] [ 77%] Built target test_ekf
[0.792s] [ 79%] Built target test_robot_localization_estimator
[0.799s] [ 80%] Built target ekf_node
[0.800s] [ 82%] Built target test_ukf
[0.806s] [ 84%] Built target test_navsat_transform
[0.812s] [ 85%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.823s] [ 87%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.888s] [ 89%] Built target filter_base-test
[0.914s] [ 91%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.947s] [ 93%] Built target test_ukf_localization_node_interfaces
[0.950s] [ 95%] Built target test_ekf_localization_node_interfaces
[0.950s] [ 97%] Built target navsat_transform_node
[0.960s] [ 98%] Built target robot_localization_listener_node
[0.965s] [100%] Built target test_filter_base_diagnostics_timestamps
[1.704s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.705s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.706s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.707s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_cpp.hpp
[1.707s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.707s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.708s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
[1.712s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[1.712s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
[1.712s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.712s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
[1.712s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__builder.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__traits.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__builder.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__traits.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__builder.hpp
[1.713s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.hpp
[1.714s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__traits.hpp
[1.714s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__builder.hpp
[1.714s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.hpp
[1.714s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__traits.hpp
[1.714s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__builder.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__struct.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__traits.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/from_ll.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/get_state.hpp
[1.715s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_datum.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_pose.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/to_ll.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/toggle_filter_processing.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.716s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/pythonpath.sh
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/__init__.py
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/__init__.py
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_from_ll.py
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_get_state.py
[1.717s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_set_datum.py
[1.718s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_set_pose.py
[1.719s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_to_ll.py
[1.720s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_toggle_filter_processing.py
[1.720s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.720s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.722s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.722s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__python.so
[1.725s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
[1.730s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
[1.731s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
[1.738s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
[1.738s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
[1.738s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
[1.738s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
[1.739s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
[1.739s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
[1.739s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
[1.739s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
[1.739s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
[1.740s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
[1.741s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
[1.741s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
[1.741s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
[1.741s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
[1.741s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/filter_base-test
[1.741s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ekf
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ekf_localization_node_interfaces
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ukf
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ukf_localization_node_interfaces
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_navsat_transform
[1.742s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librl_lib.so
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.743s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.744s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.744s] -- Symlinking: /root/catkin_ws/install/robot_localization/share/robot_localization/package.dsv
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.745s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.746s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.746s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.746s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.746s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/package.xml
[1.746s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.746s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.746s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.746s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.747s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.835s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test
[1.836s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
