[0.000000] (-) TimerEvent: {}
[0.000148] (-) JobUnselected: {'identifier': 'asio_cmake_module'}
[0.000192] (-) JobUnselected: {'identifier': 'drive_base_msgs'}
[0.000209] (-) JobUnselected: {'identifier': 'io_context'}
[0.000256] (-) JobUnselected: {'identifier': 'logging_rclpy_example'}
[0.000270] (-) JobUnselected: {'identifier': 'micro_ros_agent'}
[0.000284] (-) JobUnselected: {'identifier': 'micro_ros_msgs'}
[0.000895] (-) JobUnselected: {'identifier': 'msg_srv_action_interface_example'}
[0.001046] (-) JobUnselected: {'identifier': 'my_first_ros_rclcpp_pkg'}
[0.001226] (-) JobUnselected: {'identifier': 'my_first_ros_rclpy_pkg'}
[0.001321] (-) JobUnselected: {'identifier': 'omo_r1mini'}
[0.001346] (-) JobUnselected: {'identifier': 'omo_r1mini_bringup'}
[0.001376] (-) JobUnselected: {'identifier': 'omo_r1mini_cartographer'}
[0.001415] (-) JobUnselected: {'identifier': 'omo_r1mini_description'}
[0.001467] (-) JobUnselected: {'identifier': 'omo_r1mini_gazebo'}
[0.001481] (-) JobUnselected: {'identifier': 'omo_r1mini_interfaces'}
[0.001503] (-) JobUnselected: {'identifier': 'omo_r1mini_navigation2'}
[0.001547] (-) JobUnselected: {'identifier': 'omo_r1mini_teleop'}
[0.001581] (-) JobUnselected: {'identifier': 'ros2env'}
[0.001595] (-) JobUnselected: {'identifier': 'rqt_example'}
[0.001616] (-) JobUnselected: {'identifier': 'serial_driver'}
[0.001650] (-) JobUnselected: {'identifier': 'testbot_description'}
[0.001697] (-) JobUnselected: {'identifier': 'tf2_rclcpp_example'}
[0.001710] (-) JobUnselected: {'identifier': 'tf2_rclpy_example'}
[0.001731] (-) JobUnselected: {'identifier': 'time_rclcpp_example'}
[0.001774] (-) JobUnselected: {'identifier': 'time_rclpy_example'}
[0.001806] (-) JobUnselected: {'identifier': 'topic_service_action_rclcpp_example'}
[0.001820] (-) JobUnselected: {'identifier': 'topic_service_action_rclpy_example'}
[0.001834] (-) JobUnselected: {'identifier': 'udp_driver'}
[0.001847] (-) JobUnselected: {'identifier': 'ydlidar_ros2_driver'}
[0.001859] (-) JobUnselected: {'identifier': 'ydlidar_sdk'}
[0.001885] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.078828] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh\n'}
[0.078910] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv\n'}
[0.078991] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh\n'}
[0.079104] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv\n'}
[0.079245] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash\n'}
[0.079367] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh\n'}
[0.079497] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh\n'}
[0.079623] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv\n'}
[0.079734] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv\n'}
[0.079847] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup\n'}
[0.079965] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake\n'}
[0.080086] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake\n'}
[0.080192] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml\n'}
[0.080311] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config\n'}
[0.080433] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt\n'}
[0.080554] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib\n'}
[0.080662] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic\n'}
[0.080778] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh\n'}
[0.080890] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos\n'}
[0.081013] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta\n'}
[0.081097] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml\n'}
[0.081194] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake\n'}
[0.081274] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh\n'}
[0.081329] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh\n'}
[0.081383] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt\n'}
[0.081437] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos\n'}
[0.081491] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.081545] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host\n'}
[0.081599] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic\n'}
[0.081652] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.081705] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.081759] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.081812] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.081866] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/reset.sh\n'}
[0.082005] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.082234] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.082863] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.083409] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.083870] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.083988] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian\n'}
[0.084090] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic\n'}
[0.084201] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh\n'}
[0.084309] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms\n'}
[0.084423] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos\n'}
[0.084530] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta\n'}
[0.084642] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh\n'}
[0.084827] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh\n'}
[0.084914] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh\n'}
[0.085030] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt\n'}
[0.085149] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos\n'}
[0.085255] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr\n'}
[0.085673] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic\n'}
[0.085787] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh\n'}
[0.085920] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms\n'}
[0.086032] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos\n'}
[0.086145] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos\n'}
[0.086250] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta\n'}
[0.086381] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml\n'}
[0.086480] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh\n'}
[0.086592] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh\n'}
[0.086707] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh\n'}
[0.086823] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh\n'}
[0.086927] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt\n'}
[0.087297] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh\n'}
[0.087426] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos\n'}
[0.087807] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos\n'}
[0.087910] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407\n'}
[0.088598] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh\n'}
[0.088677] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos\n'}
[0.088793] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos\n'}
[0.088898] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta\n'}
[0.089380] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml\n'}
[0.089484] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh\n'}
[0.089998] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh\n'}
[0.090061] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh\n'}
[0.090185] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh\n'}
[0.090256] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re\n'}
[0.090372] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh\n'}
[0.090488] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos\n'}
[0.090612] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos\n'}
[0.090695] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta\n'}
[0.090773] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml\n'}
[0.090850] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh\n'}
[0.090923] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh\n'}
[0.091022] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh\n'}
[0.091091] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh\n'}
[0.091159] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32\n'}
[0.091219] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh\n'}
[0.091293] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos\n'}
[0.091375] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos\n'}
[0.091476] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta\n'}
[0.091560] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml\n'}
[0.091632] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh\n'}
[0.091709] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh\n'}
[0.091787] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/README.md\n'}
[0.091867] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh\n'}
[0.091945] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.092021] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/list_apps.sh\n'}
[0.092095] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg\n'}
[0.092163] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh\n'}
[0.092234] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos\n'}
[0.092309] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos\n'}
[0.092380] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta\n'}
[0.092452] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml\n'}
[0.092521] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh\n'}
[0.092586] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh\n'}
[0.092658] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh\n'}
[0.092725] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh\n'}
[0.092794] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi\n'}
[0.092862] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh\n'}
[0.092923] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos\n'}
[0.092995] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos\n'}
[0.093058] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta\n'}
[0.093129] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml\n'}
[0.094329] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh\n'}
[0.094477] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh\n'}
[0.094788] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh\n'}
[0.094880] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh\n'}
[0.095039] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos\n'}
[0.095238] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze\n'}
[0.095324] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh\n'}
[0.095519] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos\n'}
[0.095846] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos\n'}
[0.095924] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta\n'}
[0.096220] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml\n'}
[0.096414] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh\n'}
[0.096627] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh\n'}
[0.096806] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh\n'}
[0.096986] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh\n'}
[0.097134] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21\n'}
[0.097499] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh\n'}
[0.098915] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos\n'}
[0.099033] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos\n'}
[0.099489] (-) TimerEvent: {}
[0.099580] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta\n'}
[0.099699] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml\n'}
[0.099896] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh\n'}
[0.100270] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh\n'}
[0.100364] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh\n'}
[0.100480] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx\n'}
[0.100660] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic\n'}
[0.100771] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh\n'}
[0.101320] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms\n'}
[0.101440] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos\n'}
[0.101662] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta\n'}
[0.102096] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml\n'}
[0.102185] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh\n'}
[0.102349] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh\n'}
[0.102718] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh\n'}
[0.102807] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos\n'}
[0.102890] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh\n'}
[0.103120] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt\n'}
[0.103202] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos\n'}
[0.103301] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.103529] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra\n'}
[0.104638] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.104706] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
