[0.117s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[0.577s] [  2%] Built target gtest
[0.579s] [  3%] Built target robot_localization__cpp
[0.579s] [  4%] Built target gtest_main
[0.579s] [ 11%] Built target robot_localization__rosidl_generator_c
[0.580s] [ 19%] Built target robot_localization__rosidl_typesupport_cpp
[0.581s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.581s] [ 32%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.583s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[0.583s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.583s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.583s] [ 53%] Built target robot_localization
[0.583s] [ 54%] Built target robot_localization__py
[0.583s] [ 68%] Built target robot_localization__python
[0.584s] [ 69%] Built target rl_lib
[0.584s] [ 70%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.584s] [ 72%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.586s] [ 74%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.587s] [ 76%] Built target filter_base-test
[0.587s] [ 78%] Built target navsat_transform_node
[0.587s] [ 79%] Built target robot_localization_listener_node
[0.587s] [ 80%] Built target test_navsat_conversions
[0.587s] [ 81%] Built target test_ros_robot_localization_listener_publisher
[0.587s] [ 83%] Built target test_robot_localization_estimator
[0.587s] [ 85%] Built target test_ros_robot_localization_listener
[0.587s] [ 87%] Built target ukf_node
[0.587s] [ 89%] Built target test_ekf
[0.587s] [ 90%] Built target ekf_node
[0.587s] [ 92%] Built target test_navsat_transform
[0.587s] [ 94%] Built target test_ukf
[0.615s] [ 96%] Built target test_ekf_localization_node_interfaces
[0.615s] [ 98%] Built target test_ukf_localization_node_interfaces
[0.615s] [100%] Built target test_filter_base_diagnostics_timestamps
[1.151s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__builder.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__traits.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__builder.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__traits.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__builder.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__traits.hpp
[1.153s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__builder.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__traits.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__builder.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__struct.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__traits.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
[1.154s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
[1.155s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/from_ll.hpp
[1.155s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/get_state.hpp
[1.155s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_datum.hpp
[1.155s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/set_pose.hpp
[1.155s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/to_ll.hpp
[1.155s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/toggle_filter_processing.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/pythonpath.sh
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
[1.156s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/__init__.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/__init__.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_from_ll.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_get_state.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_set_datum.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_set_pose.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_to_ll.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/srv/_toggle_filter_processing.py
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.157s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/python3.8/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librobot_localization__python.so
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
[1.158s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
[1.159s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
[1.160s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/filter_base-test
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ekf
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ekf_localization_node_interfaces
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ukf
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ukf_localization_node_interfaces
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[1.161s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_navsat_transform
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.162s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/lib/librl_lib.so
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.163s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.164s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.164s] -- Symlinking: /root/catkin_ws/install/robot_localization/share/robot_localization/package.dsv
[1.165s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.165s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.165s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.165s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.166s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/package.xml
[1.166s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.166s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.167s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.167s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.167s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.233s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test
[1.233s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
