[0.953s] Invoking command in '/root/catkin_ws/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_gazebo -- -j12 -l12
[1.755s] Invoked command in '/root/catkin_ws/build/omo_r1mini_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_gazebo -- -j12 -l12
[2.030s] Invoking command in '/root/catkin_ws/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_gazebo
[2.052s] -- Install configuration: ""
[2.069s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.070s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.070s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.config
[2.071s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.sdf
[2.072s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//rviz/tb3_gazebo.rviz
[2.073s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/empty_worlds/omo_r1mini.model
[2.073s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/turtlebot3_worlds/omo_r1.model
[2.074s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/turtlebot3_worlds/omo_r1mini.model
[2.075s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_gazebo
[2.076s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_gazebo
[2.077s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/ament_prefix_path.sh
[2.084s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/ament_prefix_path.dsv
[2.084s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/path.sh
[2.084s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/path.dsv
[2.084s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.bash
[2.085s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.sh
[2.085s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.zsh
[2.085s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.dsv
[2.085s] -- Symlinking: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/package.dsv
[2.121s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/ament_index/resource_index/packages/omo_r1mini_gazebo
[2.122s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.122s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/omo_r1mini_gazeboConfig.cmake
[2.123s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/omo_r1mini_gazeboConfig-version.cmake
[2.123s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/package.xml
[2.240s] Invoked command in '/root/catkin_ws/build/omo_r1mini_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_gazebo
